pdays,poutcome,emp.var.rate,euribor3m,nr.employed,y
999.0,0.0,-3.0,0.707,5023.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,-1.8,0.699,5008.7,1
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.97,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.962,5228.1,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,1.0,-3.4,0.737,5017.5,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.687,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,-3.4,0.752,5017.5,0
999.0,1.0,-1.8,1.365,5099.1,1
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-2.9,1.262,5076.2,0
999.0,0.0,-1.8,1.281,5099.1,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,0.646,5008.7,1
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.483,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,1.0,-1.8,1.344,5099.1,1
999.0,0.0,-2.9,0.884,5076.2,1
999.0,0.0,-0.1,4.153,5195.8,0
14.0,2.0,-1.7,0.72,4991.6,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,1.0,-1.1,0.881,4963.6,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,1.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.266,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,1
999.0,0.0,1.4,4.967,5228.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-3.4,0.75,5017.5,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.344,5099.1,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-3.4,0.737,5017.5,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-2.9,0.825,5076.2,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,1.0,-1.8,0.699,5008.7,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
11.0,2.0,-1.1,1.025,4963.6,1
999.0,1.0,-1.7,0.782,4991.6,0
999.0,0.0,-2.9,1.099,5076.2,1
999.0,1.0,-1.8,0.652,5008.7,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-2.9,1.268,5076.2,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.365,5099.1,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-3.4,0.714,5017.5,0
999.0,0.0,-1.8,1.281,5099.1,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,1.0,-1.7,0.827,4991.6,1
999.0,0.0,-3.4,0.741,5017.5,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
3.0,2.0,-1.8,0.682,5008.7,1
999.0,1.0,-3.4,0.797,5017.5,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.1,0.879,4963.6,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-2.9,0.829,5076.2,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.629,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
0.0,2.0,-1.7,0.9,4991.6,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-3.4,0.724,5017.5,0
999.0,0.0,-2.9,0.861,5076.2,0
999.0,0.0,-1.8,1.264,5099.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.1,1.039,4963.6,0
999.0,1.0,-1.8,1.4,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.97,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,1
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-2.9,0.869,5076.2,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,1.0,-1.8,1.291,5099.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-2.9,0.849,5076.2,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,1.0,-2.9,0.873,5076.2,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.25,5099.1,0
3.0,2.0,-1.8,1.259,5099.1,1
999.0,0.0,1.4,4.968,5228.1,1
999.0,0.0,-0.1,4.733,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,1.0,-1.8,0.699,5008.7,1
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,1.0,-3.4,0.715,5017.5,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,0.636,5008.7,0
999.0,1.0,-1.8,1.266,5099.1,1
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-2.9,0.873,5076.2,0
999.0,0.0,-1.8,1.811,5099.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-0.1,4.12,5195.8,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
10.0,2.0,-1.8,1.244,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,-0.1,4.076,5195.8,1
999.0,0.0,1.1,4.864,5191.0,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,-1.8,1.41,5099.1,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-2.9,1.252,5076.2,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.423,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.864,5191.0,1
999.0,0.0,-1.8,1.423,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,1.0,-1.8,1.266,5099.1,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.334,5099.1,1
18.0,2.0,-1.8,0.659,5008.7,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
9.0,2.0,-1.7,0.896,4991.6,1
999.0,0.0,-2.9,1.266,5076.2,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.7,0.72,4991.6,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-3.4,0.715,5017.5,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-3.4,0.735,5017.5,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-2.9,0.883,5076.2,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,1.0,-3.4,0.742,5017.5,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.415,5099.1,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,-1.7,0.89,4991.6,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-2.9,1.26,5076.2,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.415,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.96,5228.1,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,-1.8,1.423,5099.1,1
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.799,5099.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-3.4,0.741,5017.5,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.955,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.7,0.898,4991.6,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
15.0,1.0,-2.9,0.873,5076.2,1
999.0,0.0,-1.8,0.642,5008.7,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.967,5228.1,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.423,5099.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-3.4,0.739,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,1
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-1.8,1.334,5099.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,1.266,5076.2,0
999.0,0.0,-2.9,0.884,5076.2,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,1.0,-1.1,0.878,4963.6,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,1.0,-1.1,0.879,4963.6,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.423,5099.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,1.0,-2.9,0.869,5076.2,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-2.9,0.821,5076.2,0
999.0,0.0,1.4,4.963,5228.1,0
3.0,2.0,-1.7,0.903,4991.6,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
5.0,2.0,-1.1,1.025,4963.6,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-1.7,0.888,4991.6,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.8,1.354,5099.1,1
13.0,2.0,-1.1,1.049,4963.6,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-1.8,1.602,5099.1,0
999.0,0.0,-1.8,1.365,5099.1,1
6.0,2.0,-1.1,1.046,4963.6,1
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-3.4,0.74,5017.5,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,1.0,-1.8,0.649,5008.7,0
0.0,2.0,-1.7,0.904,4991.6,1
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.334,5099.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.957,5228.1,1
999.0,0.0,1.1,4.859,5191.0,0
6.0,2.0,-1.8,0.682,5008.7,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.445,5099.1,1
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.757,5099.1,1
999.0,0.0,1.1,4.859,5191.0,0
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,-1.8,1.266,5099.1,0
3.0,2.0,-1.8,1.354,5099.1,1
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-2.9,0.884,5076.2,0
999.0,0.0,1.4,4.961,5228.1,1
